regcode;sepa;name;name_before_quotes;name_in_quotes;name_after_quotes;without_quotes;regtype;regtype_text;type;type_text;registered;terminated;closed;address;index;addressid;region;city;atvk;reregistration_term
40203124659;LV98ZZZ40203124659;"SIA ""VB Celt""";SIA;VB Celt;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2018-02-13;2018-12-27;L;Rīga, Ainavas iela 2A - 28;1084;117595158;0;100003003;0010000;
40103303544;LV80ZZZ40103303544;"Sabiedrība ar ierobežotu atbildību ""Birojnīca""";Sabiedrība ar ierobežotu atbildību;Birojnīca;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-06-30;; ;Rīga, Ausekļa iela 3 - 119;1010;111203264;0;100003003;0010000;
40003952341;LV38ZZZ40003952341;"Sabiedrība ar ierobežotu atbildību ""Marbelite Latvia""";Sabiedrība ar ierobežotu atbildību;Marbelite Latvia;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2007-09-04;2018-12-27;L;Rīga, Nometņu iela 46;1002;101124905;0;100003003;0010000;
40003339437;;"SIA ""TENIJA""";SIA;TENIJA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1997-04-25;2010-03-17;L;Liepāja, Nīcas iela 26a-1;3411;101698203;0;100003044;0170000;
40103784106;LV14ZZZ40103784106;"SIA ""Ceto""";SIA;Ceto;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-04-28;2015-11-30;L;Rīga, Slokas iela 29-15A;1048;113474225;0;100003003;0010000;
50103596961;LV40ZZZ50103596961;"Sabiedrība ar ierobežotu atbildību ""Baibas bode""";Sabiedrība ar ierobežotu atbildību;Baibas bode;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2012-10-16;2015-02-12;L;Rīga, Maskavas iela 170 k-2 -73;1019;118041450;0;100003003;0010000;
40103583804;LV30ZZZ40103583804;Pilnsabiedrība SAFEGE BALTIJA un CPD;Pilnsabiedrība;SAFEGE BALTIJA un CPD;"";1;K;Komercreģistrs;PS;Pilnsabiedrība;2012-09-06;; ;Rīga, Kaļķu iela 5 - 1;1050;112104978;0;100003003;0010000;
44102024631;LV06ZZZ44102024631;"""MARITA K."" Individuālais komersants";"";MARITA K.;Individuālais komersants;0;K;Komercreģistrs;IK;Individuālais komersants;2004-09-23;; ;Gulbenes nov., Gulbene, Robežu iela 18 - 3;4401;115303333;100015854;100003212;0500100;
40002106456;LV42ZZZ40002106456;"""MULTIMEDIUM"" IK";"";MULTIMEDIUM;IK;0;K;Komercreģistrs;IK;Individuālais komersants;2004-09-24;; ;Rīga, Kalnciema iela 32A - 11;1046;113089312;0;100003003;0010000;
40008085054;LV58ZZZ40008085054;"Mednieku kolektīvs ""LIJA""";Mednieku kolektīvs;LIJA;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2004-09-23;; ;Jelgavas nov., Zaļenieku pag., Zaļenieki, Kokaudzētavas iela 2;3011;101095252;100015895;0;0549600;
40003019334;LV36ZZZ40003019334;"Sabiedrība ar ierobežotu atbildību ""ROKO-3""";Sabiedrība ar ierobežotu atbildību;ROKO-3;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-08-13;2017-05-18;L;Rīga, Malienas iela 3 - 23;1079;112589595;0;100003003;0010000;
40003023217;LV52ZZZ40003023217;"Sabiedrība ar ierobežotu atbildību ""INTERBISINESS""";Sabiedrība ar ierobežotu atbildību;INTERBISINESS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-09-13;2017-05-18;L;Rīga, Krišjāņa Valdemāra iela 23 - 20;1010;112628496;0;100003003;0010000;
41503006538;LV92ZZZ41503006538;"Daugavpils pilsētas sabiedrība ar ierobežotu atbildību ""ABAVA""";Daugavpils pilsētas sabiedrība ar ierobežotu atbildību;ABAVA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-01-29;2018-09-28;L;Daugavpils, Mēness iela 28;5413;102555546;0;100003011;0050000;
40002154441;LV76ZZZ40002154441;Vadik.V IK;"";Vadik.V;IK;1;K;Komercreģistrs;IK;Individuālais komersants;2010-04-16;2014-07-30;L;Rīga, Salnas iela 20-53;1021;113357685;0;100003003;0010000;
40103697504;LV83ZZZ40103697504;"SIA ""NILS A""";SIA;NILS A;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2013-08-05;2017-05-18;L;Rīga, Kalnciema iela 100 - 8;1046;111505683;0;100003003;0010000;
40002093503;LV88ZZZ40002093503;"Individuālais komersants ""TRANSLAVS""";Individuālais komersants;TRANSLAVS;"";0;K;Komercreģistrs;IK;Individuālais komersants;2002-12-18;2014-10-03;L;Salaspils nov., Salaspils pag., D/S Getliņi Nr.41;2119;100013578;100015485;0;0801231;
40103547362;LV93ZZZ40103547362;"Sabiedrība ar ierobežotu atbildību ""Malaren Group""";Sabiedrība ar ierobežotu atbildību;Malaren Group;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2012-05-22;2014-10-03;L;Rīga, Bruņinieku iela 12-8;1001;111203561;0;100003003;0010000;
40003023645;LV39ZZZ40003023645;"Sabiedrība ar ierobežotu atbildību ""BALTO-TERIVA""";Sabiedrība ar ierobežotu atbildību;BALTO-TERIVA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-09-25;2017-05-18;L;Rīga, Baznīcas iela 10/12;1010;101819657;0;100003003;0010000;
40008250336;LV26ZZZ40008250336;"Dzīvokļu īpašnieku biedrība ""Koka nams 52""";Dzīvokļu īpašnieku biedrība;Koka nams 52;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2016-04-11;; ;Rīga, Miera iela 52 - 5;1013;112606333;0;100003003;0010000;
40002100364;LV14ZZZ40002100364;"IK ""Silvija Smirnova""";IK;Silvija Smirnova;"";0;K;Komercreģistrs;IK;Individuālais komersants;2003-12-18;2014-10-03;L;Tukuma nov., Tukums, Elizabetes iela 1;3101;101205716;100016261;100003671;0900100;
45403014179;"";"SIA ""MELKOR""";SIA;MELKOR;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2004-10-04;2008-04-17;L;"Jēkabpils rajons, Atašienes pagasts, ""Meldri""";5211;103618703;0;0;0564600;
40008240380;LV51ZZZ40008240380;Rīgas Doma Zēnu kora biedrība;"";Rīgas Doma Zēnu kora biedrība;"";1;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2015-07-23;; ;Rīga, Meža iela 15;1048;106570380;0;100003003;0010000;
43601012977;LV20ZZZ43601012977;"Medveckas Gundegas Iecavas pagasta zemnieku saimniecība ""AUZIŅI""";Medveckas Gundegas Iecavas pagasta zemnieku saimniecība;AUZIŅI;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-06-18;2015-02-26;L;"Iecavas nov., ""Auziņas""";3913;105680040;100015411;0;0406400;
40002139194;LV77ZZZ40002139194;"Individuālais komersants ""CĒLĀJI""";Individuālais komersants;CĒLĀJI;"";0;K;Komercreģistrs;IK;Individuālais komersants;2008-08-15;2015-06-08;L;"Lielvārdes nov., Lēdmanes pag., Lēdmane, ""Avoti""-7";5011;116939703;100015436;0;0746400;
40103594210;;"Sabiedrība ar ierobežotu atbildību ""Feguro""";Sabiedrība ar ierobežotu atbildību;Feguro;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2012-10-08;2013-12-14;L;Olaines nov., Olaine, Stacijas iela 10-21;2114;114352977;100016077;100003567;0801009;
40203187315;LV66ZZZ40203187315;Team IdealBau SIA;"";Team IdealBau;SIA;1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2018-12-21;2022-10-10;L;Rīga, Mazā Skolas iela 2 - 1;1050;118045193;0;100003003;0010000;
41503006576;LV36ZZZ41503006576;"Daugavpils rajona Ambeļu pagasta piensaimnieku kooperatīvā sabiedrība ""AMBEĻI-1""";Daugavpils rajona Ambeļu pagasta piensaimnieku kooperatīvā sabiedrība;AMBEĻI-1;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-04-01;; ;Daugavpils nov., Ambeļu pag., Ambeļi;5438;100117527;100015805;0;0444200;
40003279496;;"Pašvaldības sabiedrība ar ierobežotu atbildību ""Jūrmalas ātrā palīdzība""";Pašvaldības sabiedrība ar ierobežotu atbildību;Jūrmalas ātrā palīdzība;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1996-01-15;2013-12-16;R;Jūrmala, Straumes iela 1a;2015;101740030;0;100003036;0130000;
40103662165;;"SIA ""Atomic Company""";SIA;Atomic Company;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2013-04-19;2013-12-14;L;Rīga, Rūpniecības iela 19-2;1010;113404712;0;100003003;0010000;
45403014450;"";"Sabiedrība ar ierobežotu atbildību ""Mācību centrs ""Valence""""";Sabiedrība ar ierobežotu atbildību;"Mācību centrs ""Valence""";"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2004-11-24;2008-09-04;L;Aizkraukles rajons, Kokneses pagasts, Koknese, Lakstīgalu iela 18;5113;102349665;0;0;0326000;
40002145311;;ABACUS IK;"";ABACUS;IK;1;K;Komercreģistrs;IK;Individuālais komersants;2009-03-17;2013-12-14;L;"Ķekavas nov., Ķekavas pag., Ziedonis, ""Ziedonis 504""";2111;104885591;100015950;0;0807000;
42403023263;LV60ZZZ42403023263;"Sabiedrība ar ierobežotu atbildību ""LLL""";Sabiedrība ar ierobežotu atbildību;LLL;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-08-27;2015-02-25;L;Rēzekne, Raiņa iela 35A;4601;103153180;0;100003052;0210000;
40103340432;;"Sabiedrība ar ierobežotu atbildību ""Gentoo""";Sabiedrība ar ierobežotu atbildību;Gentoo;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-11-03;2013-12-14;L;Rīga, Stiebru iela 8-42;1015;113130195;0;100003003;0010000;
42403023278;LV43ZZZ42403023278;"Sabiedrība ar ierobežotu atbildību ""OLIKA""";Sabiedrība ar ierobežotu atbildību;OLIKA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-08-27;2015-04-08;L;Rēzekne, Maskavas iela 24-60;4604;115631737;0;[phone];0210000;
[phone];LV87ZZZ[phone];"Transporta firma ""MOBILE-A"" SIA";Transporta firma;MOBILE-A;SIA;0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1992-10-22;2020-03-23;L;Kuldīgas nov., Kuldīga, Kaļķu iela 18;3301;101472086;100015942;100003286;0620100;
40003805774;LV38ZZZ40003805774;"SIA ""M.S.""";SIA;M.S.;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-02-24;; ;"Mārupes nov., Mārupes pag., Jaunmārupe, ""Ieķi-3""";2166;100185261;100016583;0;0807600;
41503006646;LV86ZZZ41503006646;"Daugavpils rajona Līksnas pagasta kooperatīvā sabiedrība ""RŪĶI""";Daugavpils rajona Līksnas pagasta kooperatīvā sabiedrība;RŪĶI;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-02-10;; ;Daugavpils nov., Līksnas pag.;5456;100011027;100015805;0;0446800;
40008214142;LV86ZZZ40008214142;"Dzīvnieku aizsardzības biedrība ""Ķepas uz delnas""";"";"Dzīvnieku aizsardzības biedrība ""Ķepas uz delnas""";"";1;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2013-09-03;2018-04-24;L;Talsu nov., Talsi, Censoņu iela 7;3201;101233005;100016253;100003630;0880201;
40103236648;;"Sabiedrība ar ierobežotu atbildību ""AudioGuide""";Sabiedrība ar ierobežotu atbildību;AudioGuide;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2009-06-29;2013-12-14;L;Rīga, Pulka iela 3;1007;104593415;0;100003003;0010000;
40003132687;LV49ZZZ40003132687;"Sabiedrība ar ierobežotu atbildību Rīgas ražošanas un komerciālā firma ""VLB""";Sabiedrība ar ierobežotu atbildību Rīgas ražošanas un komerciālā firma;VLB;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-06-07;2018-09-14;L;Rīga, Jaunciema gatve 71 - 14;1024;112620440;0;100003003;0010000;
40103002565;LV47ZZZ40103002565;"Sabiedrība ar ierobežotu atbildību ""J.M.S.""";Sabiedrība ar ierobežotu atbildību;J.M.S.;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-03-27;2019-02-13;L;Rīga, Preiļu iela 4 - 42;1073;113303631;0;100003003;0010000;
51202017151;"";"IK ""D.V.A. PLUSS""";IK;D.V.A. PLUSS;"";0;K;Komercreģistrs;IK;Individuālais komersants;2002-02-06;2014-02-18;L;Ventspils, Tārgales iela 27;3602;101660840;0;100003060;0270000;
40002106865;LV57ZZZ40002106865;"IK ""Vikentijs Adukonis""";IK;Vikentijs Adukonis;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-08;; ;Rīga, Mazā Kalna iela 29A - 12;1003;112218222;0;100003003;0010000;
40003720486;"";"SIA ""Impērija un Partneri""";SIA;Impērija un Partneri;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-01-06;2012-01-05;L;Rīga, Kastrānes iela 1/2;1039;101912024;0;100003003;0010000;
50103003331;"";"Sabiedrība ar ierobežotu atbildību ""LARME""";Sabiedrība ar ierobežotu atbildību;LARME;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-04-04;2013-12-10;L;Rīga, Cēsu iela 31;1012;101823624;0;100003003;0010000;
40008070025;LV90ZZZ40008070025;Mazo un vidējo uzņēmēju rīcības apvienība;Mazo un vidējo uzņēmēju rīcības apvienība;"";"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2002-09-19;; ;Rīga, Ulbrokas iela 40A;1021;104592768;0;100003003;0010000;
40003728920;LV72ZZZ40003728920;"Sabiedrība ar ierobežotu atbildību ""PROTECH""";Sabiedrība ar ierobežotu atbildību;PROTECH;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-02-21;2014-04-23;L;Rīga, Brīvības gatve 214M-2;1039;117995636;0;100003003;0010000;
41503006701;LV56ZZZ41503006701;"Daugavpils pilsētas dzīvokļu īpašnieku kooperatīvā sabiedrība ""LOKOMOTĪVE""";Daugavpils pilsētas dzīvokļu īpašnieku kooperatīvā sabiedrība;LOKOMOTĪVE;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-02-11;; ;Daugavpils, Indras iela 3 - 80;5401;116664834;0;100003011;0050000;
40002106899;LV12ZZZ40002106899;"Individuālais komersants ""Pie Tatuse""";Individuālais komersants;Pie Tatuse;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-12;; ;Ropažu nov., Vangaži, Gaujas iela 13 - 8;2136;110444800;100016784;100003606;0801700;
40003720630;LV26ZZZ40003720630;"SIA ""NASTA SERVISS""";SIA;NASTA SERVISS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-01-07;2017-04-12;L;Rīga, Akadēmiķa Mstislava Keldiša iela 12 - 137;1082;111214976;0;100003003;0010000;
50103359111;;"Sabiedrība ar ierobežotu atbildību ""AURIELA SERVISS""";Sabiedrība ar ierobežotu atbildību;AURIELA SERVISS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-12-20;2013-12-14;L;Rīga, Meteora iela 12-14;1002;112506471;0;100003003;0010000;
40002115228;;I.K. S. Saratovs;I.K. S. Saratovs;"";"";0;K;Komercreģistrs;IK;Individuālais komersants;2005-11-03;2013-12-14;L;Lielvārdes nov., Lielvārde, Avotu iela 6-36;5070;110365954;100015436;100003501;0741413;
41503006769;LV63ZZZ41503006769;"Daugavpils rajona piensaimnieku kooperatīvā sabiedrība ""JĀŅUPE""";Daugavpils rajona piensaimnieku kooperatīvā sabiedrība;JĀŅUPE;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-02-18;; ;Daugavpils nov., Nīcgales pag.;5463;100011068;100015805;0;0447600;
45403014770;"";"SIA ""Daugavas Būve""";SIA;Daugavas Būve;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-01-11;2008-03-26;L;Madonas rajons, Madona, Poruka iela 4;4801;101393488;0;100003438;0700100;
45403015278;"";"Sabiedrība ar ierobežotu atbildību ""CARPENTER""";Sabiedrība ar ierobežotu atbildību;CARPENTER;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-04-22;2008-10-13;L;Jēkabpils rajons, Jēkabpils, Rīgas iela 224-11;5202;101522280;0;100003237;0560100;
45403015507;"";"Pilnsabiedrība ""Madonas Būvniecības Partneri""";Pilnsabiedrība;Madonas Būvniecības Partneri;"";0;K;Komercreģistrs;PS;Pilnsabiedrība;2005-06-28;2008-02-26;L;Madonas rajons, Madona, Jāņa Zābera iela 8;4801;105568991;0;100003438;0700100;
40002106901;LV55ZZZ40002106901;"Individuālais komersants firma ""Oliņa konsultatīvais birojs""";Individuālais komersants firma;Oliņa konsultatīvais birojs;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-12;; ;Rīga, Ernesta Birznieka-Upīša iela 18A;1050;101886437;0;100003003;0010000;
40103296079;LV69ZZZ40103296079;"Sabiedrība ar ierobežotu atbildību ""MAFFAM""";Sabiedrība ar ierobežotu atbildību;MAFFAM;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-05-30;2017-04-12;L;Rīga, Andrejostas iela 4A;1045;103382587;0;100003003;0010000;
46801002220;"";"Ludzas rajona Malnavas pagasta zemnieku saimniecība ""VIETUĻNIEKI""";Ludzas rajona Malnavas pagasta zemnieku saimniecība;VIETUĻNIEKI;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-03;2005-04-18;L;Ludzas rajons, Malnavas pagasts, Mihaļčenki;5750;100151656;0;0;0686800;
40103375400;LV65ZZZ40103375400;"Sabiedrība ar ierobežotu atbildību ""Naiteks""";Sabiedrība ar ierobežotu atbildību;Naiteks;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-02-01;2017-06-28;L;Rīga, Duntes iela 26 k-1 - 79;1005;111414644;0;100003003;0010000;
40103191225;LV85ZZZ40103191225;"Sabiedrība ar ierobežotu atbildību ""Daugavas Rēzijas""";Sabiedrība ar ierobežotu atbildību;Daugavas Rēzijas;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-09-16;2017-06-28;L;Rīga, Krišjāņa Barona iela 29 - 4;1011;111160540;0;100003003;0010000;
41503006843;LV05ZZZ41503006843;"Sabiedrība ar ierobežotu atbildību ""RUMBA CENTRS""";Sabiedrība ar ierobežotu atbildību;RUMBA CENTRS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-02-25;; ;Daugavpils, Mazā Ezeru iela 1B;5422;102554946;0;100003011;0050000;
40203175918;LV04ZZZ40203175918;Naglis SIA;"";Naglis;SIA;1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2018-10-18;2022-04-08;L;Rīga, Sesku iela 11 k-4 - 3;1035;113314853;0;100003003;0010000;
40003363956;LV64ZZZ40003363956;"Sabiedrība ar ierobežotu atbildību ""PRC""";Sabiedrība ar ierobežotu atbildību;PRC;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1997-10-23;2017-06-28;L;Rīga, Kurzemes prospekts 118 - 57;1069;113026235;0;100003003;0010000;
40103467989;LV46ZZZ40103467989;"SIA ""LG Holdings""";SIA;LG Holdings;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-10-11;2019-02-13;L;Ventspils, Dīķu iela 44;3601;101645225;0;100003060;0270000;
40103669816;LV80ZZZ40103669816;Sabiedrība ar ierobežotu atbildību V2 ENERGY;Sabiedrība ar ierobežotu atbildību;V2 ENERGY;"";1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2013-05-14;2019-09-20;L;Rīga, Robežu iela 46;1004;101978566;0;100003003;0010000;
50103815821;LV60ZZZ50103815821;"SIA ""SANVER SERVISS""";SIA;SANVER SERVISS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-08-11;2017-04-12;L;Rīga, Nīcgales iela 14 - 19;1035;112593626;0;100003003;0010000;
48502008465;LV81ZZZ48502008465;"IK ""TAMĀRA BLŪZMANE""";IK;TAMĀRA BLŪZMANE;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-15;; ;Dobeles nov., Dobele, Krasta iela 4 - 36;3701;110699235;100015813;100003198;0460100;
40002106969;LV62ZZZ40002106969;"IK ""AGOĻA""";IK;AGOĻA;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-18;; ;Rīga, Sesku iela 63 - 135;1082;113289905;0;100003003;0010000;
56801002241;"";"Ludzas rajona Cirmas pagasta zemnieku saimniecība ""PRIEŽU MĀJAS""";Ludzas rajona Cirmas pagasta zemnieku saimniecība;PRIEŽU MĀJAS;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-03;2005-05-25;L;"Ludzas rajons, Cirmas pagasts, Dukāni, ""Priežu mājas""";"";100012607;0;0;0685000;
40103321249;LV61ZZZ40103321249;"Sabiedrība ar ierobežotu atbildību ""Lesanta""";Sabiedrība ar ierobežotu atbildību;Lesanta;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-09-10;2018-04-24;L;Rīga, Ozolciema iela 46 k-5 - 10;1058;113602161;0;100003003;0010000;
680100228;"";"Zemnieku saimniecība ""AUNEJA""";Zemnieku saimniecība;AUNEJA;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-09;2005-09-16;L;"Ludzas rajons, Nirzas pagasts, Peroļi, ""Auneja""";5729;100154050;0;0;0687800;
40008264425;LV57ZZZ40008264425;Putnu ielas nams;"";Putnu ielas nams;"";1;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2017-05-13;; ;Rīga, Putnu iela 18 - 1;1058;113497902;0;100003003;0010000;
40003974828;LV12ZZZ40003974828;"Sabiedrība ar ierobežotu atbildību ""Nandini""";Sabiedrība ar ierobežotu atbildību;Nandini;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2007-12-03;2017-04-12;L;Ventspils, Jūras iela 9;3601;101648858;0;100003060;0270000;
40103271408;LV87ZZZ40103271408;LETTJA SIA;"";LETTJA;SIA;1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-02-01;2016-06-17;R;Rīga, Vīlandes iela 3 - 7;1010;113220167;0;100003003;0010000;
40203026466;LV08ZZZ40203026466;SIA T&H Consulting;SIA;T&H Consulting;"";1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2016-10-18;; ;Rīga, Brīvības iela 40 - 43;1050;111838942;0;100003003;0010000;
45403016150;"";"SIA ""Zefīra Fabrika""";SIA;Zefīra Fabrika;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2005-12-05;2008-12-17;L;Aizkraukles rajons, Aizkraukles novads, Aizkraukle, Torņu iela 2;5101;103582070;100015307;100003077;0320201;
45403016447;"";"SIA ""DISKUS""";SIA;DISKUS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-01-25;2008-08-04;L;Madonas rajons, Madona, Saieta laukums 10;4801;101394721;0;100003438;0700100;
40003412293;LV03ZZZ40003412293;"Sabiedrība ar ierobežotu atbildību ""ADDITIVES & SERVICES""";Sabiedrība ar ierobežotu atbildību;ADDITIVES & SERVICES;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1998-09-30;; ;"Ventspils nov., Tārgales pag., ""Kustes""";3621;105969756;100016333;0;0980266;
45403016752;"";"Sabiedrība ar ierobežotu atbildību ""IPJ BŪVE""";Sabiedrība ar ierobežotu atbildību;IPJ BŪVE;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-03-15;2008-12-05;L;Jēkabpils rajons, Jēkabpils, Madonas iela 28b-14;5202;115390600;0;100003237;0560100;
40103253474;LV81ZZZ40103253474;"Sabiedrība ar ierobežotu atbildību ""TVS logistic""";Sabiedrība ar ierobežotu atbildību;TVS logistic;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2009-10-14;2019-02-13;L;Rīga, Bieķensalas iela 5;1004;101820803;0;100003003;0010000;
44103114059;LV21ZZZ44103114059;"SIA ""Egles dēls un citi""";SIA;Egles dēls un citi;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2017-11-14;; ;Gulbenes nov., Gulbene, Līkā iela 1A;4401;101544546;100015854;100003212;0500201;
46801002292;"";"Zemnieku saimniecība ""NIRIŅI""";Zemnieku saimniecība;NIRIŅI;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-09;2005-05-30;L;Ludzas rajons, Pildas pagasts, Niriņi;5733;100012736;0;0;0688600;
40203358021;LV56ZZZ40203358021;SIA GLEZNOT;SIA;GLEZNOT;"";1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2021-11-05;; ;Rīga, Bauskas iela 16C;1004;105979984;0;100003003;"";
50103270781;LV76ZZZ50103270781;"SIA ""DimArts""";SIA;DimArts;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-01-27;2017-05-17;L;Rīga, Cēsu iela 13 - 20;1012;111762797;0;100003003;0010000;
50008186461;LV26ZZZ50008186461;"""Culture Up""";"";Culture Up;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2011-11-25;; ;Rīga, Ūnijas iela 70 - 45;1084;113516896;0;100003003;0010000;
40103766488;LV12ZZZ40103766488;"Sabiedrība ar ierobežotu atbildību ""Group LKO""";Sabiedrība ar ierobežotu atbildību;Group LKO;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-03-06;2017-05-17;L;Rīga, Ūnijas iela 31 - 13;1039;113531345;0;100003003;0010000;
40203229110;LV02ZZZ40203229110;"SIA ""A&D Group""";SIA;A&D Group;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2019-10-07;; ;Rīga, Krāslavas iela 14 - 19;1003;118022777;0;100003003;0010000;
44103100580;LV10ZZZ44103100580;"""Japan Import"" SIA";"";Japan Import;SIA;0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2015-06-10;2020-03-23;L;Cēsu nov., Cēsis, Piebalgas iela 95;4101;102603800;100015774;100003157;0420201;
40103477830;LV22ZZZ40103477830;"Sabiedrība ar ierobežotu atbildību ""Walkar""";Sabiedrība ar ierobežotu atbildību;Walkar;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-11-07;2017-05-17;L;Rīga, Lāčplēša iela 41A;1011;104982890;0;100003003;0010000;
